-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_urdf/share/thor_urdf/environment/ament_prefix_path.dsv
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_urdf/share/thor_urdf/environment/path.sh
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_urdf/share/thor_urdf/environment/path.dsv
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_urdf/share/thor_urdf/local_setup.bash
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_urdf/share/thor_urdf/local_setup.sh
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_urdf/share/thor_urdf/local_setup.zsh
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_urdf/share/thor_urdf/local_setup.dsv
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_urdf/share/thor_urdf/package.dsv
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_urdf/share/ament_index/resource_index/packages/thor_urdf
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_urdf/share/thor_urdf/cmake/thor_urdfConfig.cmake
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_urdf/share/thor_urdf/cmake/thor_urdfConfig-version.cmake
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_urdf/share/thor_urdf/package.xml
